parameter file: PC/genotype.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: PC/genotype.ped
294:301-038 ignored
295:301-039 ignored
296:301-042 ignored
297:301-044 ignored
298:301-049 ignored
299:301-050 ignored
300:301-051 ignored
301:301-053 ignored
302:301-054 ignored
303:301-055 ignored
304:301-056 ignored
305:301-064 ignored
306:301-073 ignored
307:301-074 ignored
308:301-075 ignored
309:301-076 ignored
310:301-077 ignored
311:301-081 ignored
312:301-083 ignored
313:301-084 ignored
314:301-085 ignored
315:301-089 ignored
316:301-091 ignored
317:301-092 ignored
318:301-093 ignored
319:301-094 ignored
320:301-096 ignored
321:301-105 ignored
322:301-108 ignored
323:301-110 ignored
324:301-111 ignored
325:301-114 ignored
326:301-116 ignored
327:301-119 ignored
328:301-120 ignored
329:301-122 ignored
330:301-123 ignored
331:301-124 ignored
332:301-126 ignored
333:301-129 ignored
334:301-136 ignored
335:301-137 ignored
336:301-138 ignored
337:301-142 ignored
338:301-143 ignored
339:301-148 ignored
340:301-149 ignored
341:301-150 ignored
342:301-157 ignored
343:301-159 ignored
344:301-160 ignored
all individuals set ignore.  Likely input problem (col 6)
resetting all individual...
genotype file processed
number of samples used: 0 number of snps used: 0
Using 1 thread, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 0
